"25,7918065159723","17,2574828251573","8,23423670368535","10,978845162905","24,8491294244374","37,2788099699449","41,6264967227976","37,3951775502084","27,5338144931684","15,8537596551465","6,32907695216933","3,82751345965926","10,4985386286429","19,1410916019102","21,0590103969581","13,7110143456199","3,45745738837393","1,26334136034532","11,4328609877826","24,3495764948905","34,4203853138846","38,3304711040138","22,689145301951","23,6187714786915","22,1244994490373","14,5104567051515","6,50331811543415","5,47900664278681","8,91060178246266","10,92183210935","10,5622877467435","10,536635792671","11,9110658300655","12,9463128939322","12,9999976041695","13,0387737942398","13,1277079553795","12,4715482179286","11,8454837549615","12,84332528319","14,8182096312386","15,5786419555576","15,0523190220147","15,9748690269139","19,4530674573257","22,5520175722129","21,6198609174881","16,5558810625732","10,5198114074282","6,08524883972193","3,46015280332395","1,94792854923121","1,00364163553414","0,36646580764376","0,103143506884259","0,363186204142091","1,11805919556651","1,98227837051577","2,36197379372738","2,14414594506186","1,99425466168942","2,36191366475134","2,65771323351605","2,15024198801396"
"1,57622726218898","2,63194954675916","5,52346867810267","9,26052826722309","12,3574832438502","13,5749500503977","12,3270410455519","9,07143379314069","6,74377770743174","9,78862203490497","16,9934710339318","23,4805930463929","26,0416701667228","24,1991816798393","19,3628631398544","13,7823692227867","10,6084361609247","12,6033858470496","18,4894831947797","23,7763461219374","24,512639937971","20,0427212255092","14,7234435930154","14,5600353848732","19,0537753444539","22,2193790769444","21,8405500021684","20,9559610618597","14,9094149414276","15,6930232012175","13,4322830317467","6,27746846378432","0,122225429095069","-2,13986338232809","2,15228573580412","4,9686343705368","3,94530266305384","4,22599023184707","6,82156233417625","8,42951815361366","8,15281167061746","7,67796893280265","7,22117909440778","5,85805430845834","5,31875881233326","8,16807088025474","12,4185309933327","14,4437679519399","13,7694305734276","13,7612117390219","16,7696614751031","20,2825461702179","20,2284124607623","16,2327998378365","11,3480345764526","8,03283978421759","6,18531433718779","4,61449228683573","2,90908730614278","1,44336693114012","0,575265976295136","0,413796451697016","0,867585006885068","1,47365760860308"
"1,65450604777498","1,34951207978424","1,11155991657215","1,34210055050843","1,61802990037502","1,26658353428433","0,587001767759486","0,578932915686975","1,7191632140723","3,58016892599366","5,156438795487","5,7027689114337","5,06771579911183","3,78321196585981","3,29165768931397","5,05476739925515","8,6054667442967","11,9183491291176","13,2832526030785","12,5727697952584","10,7943377068904","9,12765005621904","8,89295807082653","10,8946117127663","14,1851401557921","16,8859166250023","17,6890245760847","16,7650657895006","16,568849211628","19,861157766541","24,8243648299782","27,6778522646513","28,0160777652027","27,7768849187343","39,9694651631907","38,3735573936275","34,7994181101045","31,0347430204409","26,9806560763632","21,7784803813795","16,3789642793575","12,8694916721974","10,9955677823258","8,94976663224974","7,49503634987568","6,26488885651794","4,02950829815135","2,67734377935232","1,74627642631666","-1,10797232027998","-4,01415625648183","0,43254730784079","6,43552538094404","9,24554234728187","8,66380333476654","8,04994538631665","10,4550420854806","15,7902743383036","18,5661821556843","17,1570147944547","13,7414434134506","10,7422437076535","8,77684818914671","6,76042675872551"
"4,26079661560866","1,98562853165402","0,684521498472523","0,573957802935596","1,10994473157205","1,55306173099298","1,52925550469587","1,22849549973875","1,15940072416166","1,47232306289147","1,65055774049616","1,10047742296531","0,146709177634245","-0,346477298550106","0,154344620650002","1,43321335099174","2,53335635985608","2,80011654755723","2,21721723000552","1,38244146884834","1,25445170178348","2,52433733442602","4,91438750730338","7,09193627414505","7,92717910830116","7,53970523511899","6,80203790349102","6,31752623920002","6,31067034887787","6,79976298422675","7,44662334698992","7,93886302153153","8,52473010789334","9,73532165540812","12,1554190979809","15,7608003445539","18,8416052202113","20,1738587733264","20,4599036411081","20,5132435970353","60,8069805264982","59,4660906260348","55,9752155978363","50,6141202159488","43,1214196735921","34,200636207049","26,651104819026","23,3206237440429","22,9951439168227","22,4023164941111","20,2246443291998","16,0422372226522","10,1746510676235","6,97773833007058","8,60850533632528","10,6977627904923","12,870021201054","15,3400047420699","18,3442332726826","22,4341234797133","26,8443793886402","28,7187441485613","25,6929734841905","19,3845344148331"
"20,3824471653486","19,6895707668183","15,4263441420757","11,1414215619708","8,99916392293973","6,94453631924881","3,71649682069743","0,749674787100716","-0,0227678563303766","1,04195666117629","2,0517243645397","2,3243266314495","1,94672286674237","1,48622441737662","1,54630732785536","1,98534049673091","2,03780791736427","1,24883350699701","0,129242710325825","-0,518847242863331","-0,489608681422653","0,582170364802386","1,64298210722292","1,8273733430032","1,36184621220005","1,36316149921894","2,10753264465124","3,62038587577154","5,82218628371362","7,75601231140015","8,45882715957999","8,09060082111331","7,44851399097574","6,81511221942383","5,99139070219462","4,85943571586748","3,50162822453817","2,32877334918759","2,28853561686557","4,1058494126587","7,12782030715177","9,68763035030682","10,5546030713109","10,1772267756491","9,82655164656311","9,79699293375341","48,6805555586985","49,7290645351843","51,2038462352014","49,6328065023631","43,1620778873892","33,4357223728171","25,0373796688998","21,683873910427","22,9019745555737","24,9911650598417","25,3329234447264","23,3878445590647","21,8879682389605","24,0277415347207","26,1975707200954","27,0969998470077","27,6678224469991","28,699984281522"
"30,5586726883328","33,145225549683","36,7121625811898","39,2830927534812","38,4231189500786","35,0684801586589","31,5751756244043","27,141613245105","19,565768876341","11,1541774248512","7,02901956437718","4,70456083914031","0,555349538815572","-2,79897701150705","-0,750727655613935","2,27528964560469","3,78796470958526","3,85266089127631","3,19407845213918","2,70712009480213","2,91514245279963","3,40049853351103","3,27505803017865","2,24211100708457","0,920560841460252","0,0923443905628139","-0,0213302214815571","0,513023288061988","1,29505911679354","1,34521737053365","1,54562349569528","2,85849056108355","4,58799785018032","6,51122304636838","8,65472419512419","10,4250535360301","10,9469484694146","10,4352011446109","9,82807446246129","9,08941408663375","7,6137887751825","5,38790946364701","2,98718596392314","1,07011688473339","0,140619879450488","1,07608581893645","4,00303703970487","6,14750716839928","5,88057364141426","4,32500847250416","3,25570295519198","2,9930711620838","18,0072369472123","23,0832178994999","31,6006990266327","37,4805952724789","37,7964873412565","32,5266971334199","24,9021302878067","19,7694819602065","20,2638161476561","22,0699041632922","22,1321743302175","20,6118924238278"
"22,9641122529739","28,1536179199892","30,1683421631987","29,2553353122956","27,4758905669912","27,3634373935623","28,397071648963","28,1118371844698","28,1492148343976","28,4090400265574","27,4114797129568","27,5621799515613","29,4626773413566","29,2810046965511","23,9549727099941","14,5148122240431","6,20668196295654","2,55563656769157","-1,03152458641068","-4,29702247748531","-0,497241352350786","3,56225046040591","5,14704035173827","4,94145428031579","4,42799387004915","4,58526384973171","5,44312669182054","6,27358265174007","6,30701880810192","5,42861490342795","4,15744924218612","3,05484282956113","2,40256880886087","2,25056070694779","2,19559867961465","1,06440105833876","-0,00686761575074013","2,85889716584818","6,48084122285129","9,91937398655911","12,6547048115809","13,8477564952613","12,756106550607","10,8706755112735","11,1340766677847","11,6695269596454","10,4300471753348","7,74425073612056","4,87431610602507","2,72615696301261","1,23218584954262","-0,0915204447258632","1,962047268426","4,96343111792943","5,02117545208192","2,85782787225448","0,915191481201008","0,292917571669106","-0,880721897919714","3,22118746460669","11,5780243318604","21,0384424840129","28,1742318230505","30,1946376720065"
"27,4010005185149","24,5341061024102","24,7257658062631","23,44987271583","19,5715579818035","15,0730673873531","18,8578890447702","21,7408565189775","22,1086372818941","20,2149775675313","17,0695597303701","17,7887319123615","18,8863507827419","15,4585960526952","11,5695519100948","8,46666219315813","8,89958339182912","16,1247572847443","19,295829561857","23,6201926442439","23,5917046394368","18,3480910723135","10,8967186319042","6,74497658259722","5,83076475366491","4,31221746056842","2,37305287803753","3,05399350973601","3,63148940590433","3,33853254270998","3,93693000629735","5,65458072734732","7,75561135882188","9,46401353182318","10,3509500762693","10,4019740150157","9,76510427417855","8,52719968098712","6,98901670051643","5,84864520481588","5,22822113677717","3,55378680154002","-0,326074983792352","-2,50749084483219","3,58292534717674","9,68284898692595","14,9402102587161","18,0031497332679","17,2820997786894","13,7286786106422","16,8922065986067","18,1153979132458","16,2384020236129","12,6017402995822","8,7831504367459","5,75331663739656","3,60088695128752","1,76327470317291","0,87019793537427","3,96842226292679","4,88717530933547","3,11110154147215","1,05769589661159","0,443529803406715"
"0,414446246860235","-0,727164940998046","-2,19969863075725","2,15437596776462","10,9690599457443","18,7630270818426","23,9100493934946","27,7521780553387","29,7694978894829","27,0437894730152","20,6465441749635","16,4978706600475","12,8044025970504","11,2176243617609","11,2090853413461","9,78066164870354","6,85528871257896","11,0165479050327","10,3742769394907","4,89311091329459","0,231423840377129","1,37744139977099","12,8353666024541","14,9803592495946","11,2027066764112","15,824261824953","19,5808603959338","19,3226393909941","14,7900283112701","12,2893682400771","14,954931115183","16,7804829659196","16,2983110799059","14,1426262906847","10,5108193628394","6,35528244485053","4,1466345072521","4,88638755127004","6,95947474373493","9,12759852682169","11,0511136249785","12,6000741393735","13,3080338500371","12,4410198572606","10,2315887391558","8,56969396659918","8,65858735551115","8,21366350864281","5,00381728063808","0,72854528168085","-1,32358804497103","1,10716846233956","6,62210212438504","12,8505139535935","18,6920811935971","23,1136988144047","24,8395996060817","23,3744506044966","19,5208430686133","14,7437844654955","10,3282493420635","7,08082257897519","5,27602154625557","4,51937019577548"
"4,33572996974878","5,13702641560778","6,67622430121837","7,75926748728669","8,45395854380782","8,6961276974694","0,24978525803483","-1,15073533041824","-4,2893532948939","-5,07075603580745","-0,299689453167026","4,4374982000842","9,35424423999526","18,3825792461018","23,8228716645476","23,36785818066","20,987683135175","23,2570979442155","15,5768469580707","6,88012468031938","4,24381384293531","2,39360318551021","7,48878607964687","9,16224052463933","4,61556395274419","2,55663842598158","0,316388314578742","3,48299645059426","13,0193463187155","10,2982151270772","5,43953597626079","11,946881732336","16,3295883431503","18,5447755224274","16,9762246011685","17,9289740400075","23,8053601509342","27,8156888676117","29,1183427891513","30,0304390348001","29,7488654525281","26,64200352351","21,7617633700067","16,9487734615419","13,0869067007239","9,99880282606696","7,41130121028587","6,80277992422713","8,45744825842737","8,49132424738364","6,14874476706482","4,95973063130382","7,75112545774482","10,5525463806167","9,05052943771108","4,58649864751982","1,28022163355729","2,77815631431843","9,44337419065961","17,1479559659335","20,462984334949","16,8780588281267","12,688444414892","13,8233009370215"
"11,4850576529351","7,21789420897131","3,12615483202328","0,543621382632113","0,326283708359966","1,88840546122747","3,75585078268448","5,45065046659702","7,3832226357068","9,69862371215286","11,2516866097676","11,728512562165","-0,509094087066915","-0,970064760584222","-0,750119529394299","2,43347497484708","7,25008825762286","9,37780989055373","4,16801162592421","2,79563190105718","9,97439204884906","13,205112889316","20,5796501784046","28,4694888117506","23,1649289662951","12,085707612083","3,66315117555903","5,34685719411022","12,1104648386017","6,972985754655","3,00750757003708","3,757838443183","2,17482422024649","8,27769536912264","13,6898476466653","7,68555907777431","8,84236787732864","13,1343537660508","15,5288455859907","17,5313864933572","18,573857883632","21,1851327309711","25,8086187578934","28,1123970265075","28,7793216606742","32,0250460878674","36,8286025948606","39,4205574408055","39,965482426963","40,6067145572381","42,2453984855705","43,9529181411803","44,20930348678","42,0618166108635","37,7120404338581","31,9801946989219","24,9611886944181","16,3302359722117","7,77158196536627","8,17518593128399","8,05289770743941","2,89386433228135","-1,52842803711718","4,74617974173759"
"17,6983892111662","27,2076446799895","27,0909698399481","17,9614875346766","8,20960821968182","7,94647247355757","7,93141239592961","4,83370048170205","1,76027764811562","0,978286387915843","1,39803374501308","2,52765700906154","4,57885453498906","5,96163666619846","5,15807549280988","3,27940215145711","3,35166685134574","3,80796827666907","-1,05125155118026","-0,596323875844256","1,31285363243786","4,77159630270564","8,35014640083281","8,72800146989164","3,08084942185639","-5,43148444357271","-0,65818452351933","4,1930528330008","16,9712551603168","27,9880584126891","26,9739850913026","17,99208902205","9,78997526138842","12,3113258961265","12,6671439992662","7,10688538598933","7,57837920250888","6,18667665860576","5,04239036446517","13,1363678832765","13,1202156017818","4,5127901471025","4,58198727907889","6,77563017162047","8,08249129966738","9,55867342997333","11,894219308562","11,7003817494407","12,2702155528774","12,6770531668935","13,3548716109381","17,4040878354565","25,1478438901247","33,0356805774829","39,8333093699911","46,6751430882343","54,1244960153567","61,2781863923347","66,6724233718484","69,3292142425445","69,3466540420737","67,3965087297333","63,40107484567","56,5984742663544"
"47,5733784436496","39,1971577710073","32,9920613333624","26,2102886059435","15,9449020413174","2,32366731743568","18,154116708729","28,2504993363038","24,7917808600087","12,4844114928957","3,33062123359697","6,54314041302723","10,3777870628161","10,1249992480883","8,20547627318875","7,0232567378022","6,82700473351336","7,92297618318553","9,76779785327284","10,0884126095334","7,59218332061882","4,29846271842362","3,10067565270292","3,23069562525267","-1,04590188832438","-0,136503664988569","1,66313759137885","4,19893213263627","6,5899636636266","6,59627909287673","3,27210259248013","1,02946910334144","3,37868088985741","4,98743804533173","8,55179883366307","21,4872872644773","26,3423029689161","25,7689364159063","25,6853441296871","24,5041282393046","21,2706192083063","20,3307788051458","19,5241757178678","15,275282727734","10,3279195741579","11,2545642993079","7,09094896156774","0,704469134762672","-2,79922694747489","-3,05096726024113","3,09216253495155","9,22812740505613","13,2157212383433","11,1957008212728","2,01292252916563","-6,8554216515744","-4,16090167948796","0,765454848078952","6,29474039973239","13,2413564623876","20,9546968271862","28,5769899695209","35,8875705540109","42,3323706583086"
"47,3913508940362","51,6145542962977","56,256428273704","61,2997286876303","65,022608128261","65,7181533365626","63,5130671361985","60,7478394386136","59,1479820630969","56,9889399865286","50,6763135501251","38,7831090111944","24,3838265427371","21,103426010681","14,3778233879409","1,84550996791487","-5,14474082393086","3,12347785447249","9,86209673432113","11,6671372600346","9,54138052895295","6,90388323238827","6,29453095795016","8,65450449689771","11,6935148816839","11,5423848316869","7,57728726371459","3,56891957141226","3,43309164046051","4,45016515608361","-0,783087895024676","0,13047173044606","1,27156032446242","2,99768582006935","4,84047832609744","5,57227772278554","5,37492321867092","6,51518936725705","8,99793604432027","10,4999000231512","10,3920166572081","11,8798374339871","20,4500748560223","27,0593300106497","29,5981396733061","28,5908871005851","28,178760064137","29,3102674408517","28,8189687329158","24,7231374717595","18,1139659228374","12,1611985560257","10,2912529545396","7,8370654956526","3,05479018543622","1,06869951176877","5,21648868309203","10,1225707481862","15,3320253097322","17,3935110635158","12,2811979301154","4,15733234609076","3,00095080825376","7,28800130308081"
"11,2646091502688","13,6772355046325","14,8614591996356","15,0512122372095","14,156023577076","12,3747524660423","9,56715055422169","6,56319094291881","10,51963378681","19,241765862707","27,3663931612801","33,5701720672832","38,0518674653209","43,0311017751399","49,4715033402575","55,2584289228536","57,1779904392543","54,199431027152","48,1992095119688","40,7692909417801","32,6756636204467","25,607906327706","21,2782841241637","20,0809094241468","20,3575050167813","19,0594172944766","15,2120709404448","13,4332330093316","11,6925450279089","8,37663596082814","9,5583816271542","9,40892792992505","5,0993675365421","-0,10196439564838","-1,13703284835672","0,636492167751383","0,0984197370614401","0,303429918769105","0,879676507426237","2,03189100237272","3,54898281369213","4,73881760841055","5,7740322312466","7,55294267992442","9,95579882972709","12,4029099785495","14,8467900614598","16,8280525826354","16,2971597411761","12,725209394968","12,7706854222768","15,7367490935488","18,7553901328926","21,404025060325","22,4458688074382","21,2562799416345","19,8209886140619","20,5789744122792","21,3239670172278","19,6056306937207","14,7416389775142","8,45012797174425","4,93166586299015","6,62825595302379"
"12,3558846860441","17,3025778206738","15,6531885087597","8,92918973306092","7,31510250924956","10,739239326923","14,0029626494076","16,1680988375161","18,5422103023314","21,2355865151518","21,4264123022572","18,0742886641417","13,5089589999622","10,0957610917552","7,94632487120679","5,69254541219661","3,90607135251335","4,61269135846447","6,05891276091765","6,6973296749537","13,1775220834019","21,9418470286401","28,7206759544483","32,3503254128613","37,2405003654756","42,903710320776","43,1824572763442","40,1289995859478","37,8631313483752","37,0181847903466","36,3810469226943","35,8653721758266","36,5252905468621","38,1472752278842","37,6635918283704","33,5138926019062","27,5191023172258","22,3565892111623","18,0233572655668","13,4594291889927","9,41028822178656","7,73841517098231","0,606548773652182","0,658151527091185","0,832415414404682","1,36849333396268","2,3779985486435","3,2879132891478","4,07455535196002","5,48913028634286","8,00446832486416","11,7423967358402","16,1775480186235","19,3864558620403","18,9750172725283","15,2851611341732","11,4944126081612","8,59677278776113","5,34825294387418","3,41427853529914","3,76343692052087","5,59044385473188","10,4999856096982","16,2418087145599"
"20,7785260226526","23,1095049122184","22,6786535446932","20,412741816966","19,2777415224443","20,9634088091426","24,282949870124","27,0039061139995","25,5550905643246","17,55822235456","5,18354108150701","3,64594927773503","5,4643935000185","7,8252555746254","13,6591512741137","22,0631965599559","26,6554902423199","24,4989123310052","19,216846235749","15,3823635351739","13,9413699278044","13,3648776756213","13,1823221460044","13,8636603103325","13,7492914753187","9,56095804825565","1,04678848313681","-4,02690697429975","2,07249423304005","8,02410562182205","14,4058226729485","23,1717752206165","28,0608965008907","29,5116665827339","31,0029850654758","32,4898500263543","32,7845918747387","33,2153330239124","35,8045385273135","39,7644363617961","41,8859051636538","40,7608191898775","38,1048702707535","35,2255006858042","31,8648662455637","27,8482132548371","24,1612711928976","22,6236728944019","0,687418148280177","0,711398726066737","0,663780348826136","0,643738445227724","1,29700690764945","1,7543021350639","1,85359069016102","2,72247191949419","5,17054074646512","9,2302729944302","13,8291501983488","16,9822954265132","17,273268654384","15,4127863299245","13,1389118126421","10,4112677875667"
"6,17731963536417","1,71626975205115","0,347175733764557","2,0312985539425","3,41527418064256","5,06439962727449","9,38285792820835","14,2344584930179","17,7674517932958","20,6711744862837","25,6029919341253","32,1832608263461","38,2403590989269","42,8591893860043","45,9154209163195","45,8890554866722","40,5913413248419","30,0832132866465","17,0884246830083","5,24921981720654","6,00013575898107","17,041178813349","24,7641868444195","23,8486097544926","18,4648045516288","14,4790073897993","13,3045923149159","13,6614117834048","14,6039239243088","15,6177837537106","15,2983345625229","12,2879022200353","7,63249709521691","5,71931767757706","9,09478956368298","13,8301161626998","16,076929168113","15,3414182796448","12,0693295889793","6,97632129934382","6,19919458211057","9,5519230687241","11,8319824387882","13,3535030913319","14,5033157396286","18,5786041613266","22,0439195455133","23,7725243804178","26,1365051858247","28,393872539218","28,3199466994112","26,3395306958771","24,0833827669807","23,116063321894","0,313246136011866","0,285005822741629","0,0770790703261787","0,265822198998387","1,11689065516108","1,3239461250609","0,662143128294215","0,918975234364137","2,85724849697355","6,01244868347307"
"9,24468683333513","11,3390941714908","11,9001851186328","11,4616588843125","10,6650039091954","9,26812087589697","6,80276469791325","4,26383537238968","3,56289080561467","4,19532668455655","3,70366938338404","1,40675184841386","-0,493854868754025","0,704753118164438","3,98876960828212","9,24151996904961","15,6386617698361","22,2630914168014","27,7224006984514","32,1551915023774","38,0133145361763","45,4849980094881","50,4892949660964","50,8647265509349","48,0595629090013","43,5751739513582","37,250517343054","30,0538816530857","23,615382184662","16,2588189412433","10,7127252684592","7,83281958936172","6,44234750581909","7,48441925881776","10,3586058929715","12,7713584584856","12,9480452804268","11,1590752635324","9,1561177549716","8,94541166115218","11,364198144553","14,8711401100864","17,2857043512487","17,6915125880345","15,5943042851469","10,1851021805291","3,64760988195271","2,97555982786507","9,21536478047034","14,7019538896774","12,9271964262375","5,53929522179368","0,668940011034727","2,61355094813869","7,82001303097336","11,6571835252444","12,9092259028423","12,3201562387095","11,3101045623502","10,8797185056856","-0,0432447610707606","-0,113042261239174","0,0405186001537239","0,56366561502842"
"1,39620219932943","1,58178758103863","0,623848951185757","0,395121282702525","1,62727542231749","3,37520332805756","4,84629577356699","5,64658516379433","6,0095848350196","6,19755811815995","6,2195471275922","5,83755785358513","4,9005847396304","3,95956611946031","3,95832020604709","4,48653738727028","4,23499008192004","3,18390075233382","3,18029182305418","5,7355728328646","9,22276679980465","9,44769574568732","5,14495322106134","4,02662442908072","5,95968933502314","6,87062355775675","9,17991303532984","19,1835628928588","30,3405217724639","40,0438187882481","48,8063237835078","56,3572027337524","60,2478334643004","58,9694831333092","52,5921318091203","42,4799696548611","34,233103746841","26,3218412535956","15,8795362066822","4,8013856037281","1,60206925354212","5,28110720182743","6,18864662244385","6,19391452868796","6,94044935089191","8,31462154185342","10,4248287713291","13,3036951806411","16,360642531166","19,1582805916498","20,6519111855918","18,9029063586372","14,9721656266085","13,8065822659618","17,1903010219609","20,7252734489285","19,1040445178248","13,008451272426","8,14249827775973","6,88797961643242","6,53956221737531","5,15206617352473","3,35876755324573","1,92134345657253"
"1,31201256618833","1,41781477546111","0,0168044753519785","-0,159453465644639","-0,0508020882659792","0,485620795849862","1,33175526485853","1,61370277691287","0,740877966713165","0,674979689780309","1,23492079021873","1,74942035411251","1,96922006415944","1,91313683381372","1,95785869991973","2,18421665470084","2,40913102469966","2,52551085403524","2,53149416497937","2,62881027242216","3,11829178313766","3,61376023611491","3,65660460645372","3,73215067995979","5,02962608030974","7,97008091366595","10,9778109799728","11,0077179249034","6,91707883316551","2,43832988240432","2,1465267093299","4,14394214787751","4,38295411461836","2,51286044433357","2,35659471754449","11,5438044041246","24,414560948204","38,2598866834699","49,8244722986138","57,8196243405005","63,265643083424","65,7131280062283","64,8583263496584","59,9755697371361","51,0237622626852","39,7697215643587","28,2976823171269","17,731435792613","8,23320626440361","2,34855754808743","2,58019133493798","4,17044722629148","5,71289855976795","8,29507418682063","12,142083821069","17,2817331651958","22,3893777055174","24,0434602549961","21,5643599285925","19,1170269218412","20,5034804442801","24,0751013896169","24,3774865575252","20,2848066287576"
"15,7478718957005","12,8324891746941","10,2520761424953","7,32757073502039","5,05255675073589","4,20309267114893","4,34847287797322","4,54538959683858","-0,0617715996803445","-0,328482543215345","-0,242901577813493","0,0862659442100765","0,958009876797655","1,547597589729","0,938412734895515","0,770813585564814","0,777657142947455","0,645749083686295","0,494434253120366","0,269780584421972","0,118759546618548","0,133778533633672","0,347472185277857","0,723429328833535","1,17163921319207","1,72161674901783","2,27112255912968","2,46987397387577","2,42305825532198","2,77847426003892","4,17950947142093","6,63924585107983","9,05097805883637","9,39170776174874","6,82985592409012","3,71166065772416","3,35593652542415","5,15481985716635","6,36250684116098","6,45368052009967","5,68493285615006","2,40060016764864","1,23697887535074","11,1704269500703","21,0637233021489","28,2563246522726","37,461012512581","49,4904730037943","58,1581759913132","61,9510708548098","61,1247069254846","57,3510511878579","52,8008415524786","48,2726144036104","42,2510281819228","33,0049750648553","21,6722339206357","11,9334218208355","5,8612009447485","3,70787076415923","5,71617907482891","10,7399673849013","17,3267459846256","20,716103193955"
"17,9848791481369","13,6340401759911","14,9348717155105","21,8621868590683","26,6931473577723","26,1857932700871","23,1587344739634","19,786131257935","16,1021497147013","12,2303007410397","8,83871602472168","6,47802999244119","5,35442670223692","5,10759946740906","-0,156989618607786","-0,326780777524871","-0,079378083353343","0,16079623413429","0,795090849701702","1,54610753970857","1,1996707350699","0,309923589663404","-0,0529531557267129","0,0236220284846171","0,082240780636758","-0,0832515339624486","-0,297173870607496","-0,578203634073723","-0,462223162387579","0,166010739675948","0,807748833366008","1,51064307127674","1,7856128256107","1,54364528620162","1,22836542398895","1,29391991553769","2,12424524747665","3,82880819613682","5,79815847826801","6,50626182112475","5,07204496521255","2,96830583363129","2,59978656280767","3,95422281604588","5,52024178917761","6,83026225711604","7,60297598226897","6,59467676519526","4,60721953045396","6,64667093845168","12,6256355114262","17,9054713309453","18,6809842208701","17,7131191221592","25,1835568045425","32,9274621424027","38,5044071240339","43,0482520427155","48,415383978534","54,5434145275107","58,4295710648713","57,5058681697915","53,4370366415164","50,0626736454526"
"47,5513207277385","44,9752169922667","42,8358955840983","40,0679331243033","34,4933639471903","25,5103197933768","14,8647511412775","4,76397969311753","1,04210581492381","11,393039312868","20,9599670731583","24,6348978252923","24,4846019437035","22,8112044422231","20,422755264177","17,4490371517078","13,6247672237706","9,09604562095528","5,0504712508748","3,30272024809954","-0,156563797903888","-0,208840066801213","0,0920342821860875","0,480061100363535","0,864201291082966","1,3973781614579","1,39775762520872","0,753214880028117","0,237212934292795","0,195529818455179","0,222962434439796","-0,00657738965582761","-0,249885896890861","-0,383100877217823","-0,373822784258071","-0,13705594338008","0,630773631301467","1,57321169288183","1,5606990063858","0,913015322003035","0,536801499662276","0,229700550163879","0,283816597943425","1,3503132527674","3,11870687293376","4,10876635691192","3,30701345220977","1,7275398513895","1,31794501241685","2,29404325829988","3,75865384699977","5,14155431456464","6,08136091002144","6,06721421933","5,80791156948493","8,09780614208468","13,6445289608863","19,369125746194","21,2424933204201","17,3767473576179","10,1990593803666","4,91432158743818","4,86963548186328","10,3167450257394"
"19,9765251353379","31,9795858578624","43,2288515001332","51,947563570157","59,1775998205427","65,7107117591976","70,500815432113","74,0468384834852","78,0616745407395","81,4153384741193","81,8340864261329","79,5693115185921","75,1070088752624","67,6540366718333","56,8531267262724","44,0182653493182","30,1445102786122","14,7452384432807","13,2180781562122","15,2824645694062","17,252826186477","18,342893827349","16,1339065155506","9,89936927290331","1,94878831751591","-2,67056000600105","-0,013264226425632","-0,000244319435442994","0,332386918207085","0,703683182242496","0,695729039906677","0,976148231680745","1,46497052581327","1,14081108598339","0,476852549824763","0,197853291824053","0,24935582087079","0,110013965739963","-0,290125704477706","-0,238389651302299","0,179551374415107","0,773194706505405","1,36761604975541","1,71828447828279","1,337833949666","0,616854947706453","0,510191579188355","0,164127197347193","-0,386503782567306","-0,0522455958206533","1,71146396897507","2,88348596294011","2,36839660893799","0,967778711951122","0,570692469488353","1,17751826782377","2,20667218321986","3,04325675296363","3,41996817395795","3,423060655271","3,75748218841005","5,9668276071618","10,3810449368059","14,9035484836353"
"16,882864624538","15,1772126553142","10,759391423644","6,51665459158039","4,65583117560365","2,46019077846299","-3,247687167666","0,393057346725545","10,738702241719","20,5646801068962","31,2519975780241","42,6176526488625","52,2630700191546","60,6089864521605","69,2454155687488","77,0791736437685","83,2554514125781","90,1792469937028","97,3983533245292","101,126076350696","100,243711009501","96,156303139302","89,7152298633857","79,5777545453503","64,1253368941622","44,4764125243394","26,7016338401554","20,7114310415478","18,1495705914894","10,5036873017668","-0,462573314402842","-9,49787419196122","0,235871942711946","0,4007439491862","0,732066458977198","0,813085359845981","0,311759721138117","0,534285071082165","1,50604750902354","1,49603591583477","0,721680256206951","0,136289998925441","0,0540870627741919","0,209805760552187","-0,0477237131102571","0,0496656848139218","0,924070547702844","1,73392654331004","2,07753102676231","1,75836693819026","0,915233904971161","0,736365443653719","0,548770820169384","0,223128172346756","-0,0100225881775025","-0,136806960931364","1,17253755644105","2,48538343696407","2,14935292030802","0,820974714002145","0,760425763442278","0,931365665480244","1,22672941185757","1,36066423486631"
"1,13251073350384","0,883898298869001","1,19988235653183","2,81045104258868","5,63579993868181","8,35045751476618","9,71994849289593","9,52769103664614","8,29066974461842","7,23041525284185","6,85299782023119","5,46550623851093","2,85992206645952","3,52526522200974","8,84600550709352","12,4742775973139","9,57522396857788","5,60404045816912","11,3737364177781","19,059162478915","26,3397939867475","32,2770066600799","37,7603871592895","48,3313421615836","63,8299001566189","78,0511682850796","88,8080440380306","96,9497676510417","103,618352373719","108,1487403357","107,170131710306","97,6613680181632","80,5417288864883","62,0376868335982","47,7731112858736","36,0001520561493","26,182221222266","22,1239205895839","0,468595388430506","0,779831244283796","0,980637635078779","0,640791463901782","-0,155856648077488","0,31129587340512","1,46986241217796","1,79266632841779","1,07740284701157","0,275081169817075","0,0293684908750009","0,245227414733613","0,483224866713345","0,855761889926893","1,6813037759553","2,20431533018471","2,01488977667024","1,14416187557541","0,473883366829102","0,705347080750403","0,443118000221068","-0,0704997764030898","-0,205334372124903","-0,179115223910034","0,837572364088412","2,34505037044972"
