414.790554669992,425.209445330008,810.455767409634,869.544232590366
446.343919697846,453.656080302154,810.22361545076,869.77638454924
476.343919697846,483.656080302154,869.77638454924,810.22361545076
493.224212895878,526.775787104122,864.871127176651,815.128872823349
519.16024888623,560.83975111377,861.58019401016,818.41980598984
547.705655235678,592.294344764322,860.073918190766,819.926081809234
574.839882961637,625.160117038363,856.339171050451,823.660828949549
602.8107663889,657.1892336111,852.678547852221,827.321452147779
632.184484362996,687.815515637004,851.238197802477,828.761802197523
661.809221376423,718.190778623577,850.26060429977,829.73939570023
691.468304511145,748.531695488855,849.270509831248,830.729490168752
720.655571977986,779.344428022014,846.237350724533,833.762649275467
750.041113957363,809.958886042637,838.429921312712,841.570078687288
784.019237886467,835.980762113533,825,855
823.224212895878,856.775787104122,815.128872823349,864.871127176651
